STATION,NAME,DATE,AWND,DAPR,MDPR,PGTM,PRCP,PSUN,SNOW,SNWD,TAVG,TMAX,TMIN,TSUN,WDF2,WDF5,WESD,WESF,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/11/2015,14.32,,,,0.42,,0,0,48,63,36,,170,150,,,36,46.1,1,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/12/2015,23.49,,,,0,,0,0,48,56,42,,250,240,,,36,50.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/13/2015,15.21,,,,0,,0,0,42,47,32,,290,280,,,31.1,42.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/14/2015,8.5,,,,0,,0,0,39,57,25,,200,210,,,21,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/15/2015,10.29,,,,0,,0,0,53,64,44,,220,230,,,19.9,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/16/2015,12.08,,,,0.12,,0,0,52,57,43,,180,180,,,23.9,29.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/17/2015,17.67,,,,0.63,,0,0,51,61,47,,170,170,,,28,35.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/18/2015,20.8,,,,0.2,,0,0,58,62,47,,190,200,,,38,49,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/19/2015,18.79,,,,0,,0,0,45,47,35,,250,240,,,33.1,46.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/20/2015,8.5,,,,0.28,,4.2,0,36,40,31,,280,60,,,17,23,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/21/2015,12.08,,,,1.16,,7,5.1,32,33,18,,340,330,,,29.1,36,1,1,,,,,,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/22/2015,8.95,,,,0,,0,7.1,19,27,7,,180,180,,,18.1,21.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/23/2015,9.17,,,,0,,0,7.1,28,37,25,,250,240,,,14.1,17,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/24/2015,6.71,,,,0,,0,5.1,32,41,21,,140,140,,,14.1,16.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/25/2015,14.99,,,,0,,0,3.9,38,52,29,,190,190,,,25.9,35.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/26/2015,15.66,,,,0.42,,0,0,52,60,48,,210,210,,,23.9,33.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/27/2015,15.66,,,,0.84,,0,0,45,56,34,,20,30,,,25.1,31.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/28/2015,10.07,,,,0,,0,0,35,38,30,,20,40,,,17,21.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/29/2015,7.61,,,,0,,0,0,33,41,25,,50,70,,,14.1,19.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/30/2015,10.74,,,,0.26,,0,0,40,44,38,,120,120,,,23,28,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/1/2015,10.51,,,,0.18,,0,0,42,43,37,,240,230,,,21,29.1,1,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/2/2015,8.5,,,,0.21,,1.3,0,35,38,31,,310,310,,,17,21.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/3/2015,10.74,,,,0,,0,0,33,35,30,,260,240,,,17,21.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/4/2015,8.5,,,,0,,0,0,37,47,32,,230,230,,,17,21,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/5/2015,7.83,,,,0,,0,0,36,46,29,,170,200,,,13,18.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/6/2015,5.14,,,,0,,0,0,36,47,27,,140,140,,,12.1,14.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/7/2015,6.93,,,,0,,0,0,34,39,27,,180,180,,,18.1,23,1,1,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/8/2015,10.96,,,,0,,0,0,40,47,38,,190,200,,,18.1,21.9,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/9/2015,8.28,,,,0,,0,0,46,52,40,,250,240,,,16.1,19,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/10/2015,17,,,,0,,0,0,48,57,41,,250,250,,,35.1,44.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/11/2015,7.61,,,,0,,0,0,46,51,41,,250,250,,,17,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/12/2015,3.36,,,,0,,0,0,50,57,47,,70,60,,,10.1,17,1,1,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/13/2015,13.65,,,,0.85,,0,0,55,61,48,,190,160,,,28,35.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/14/2015,15.88,,,,0.39,,0,0,55,61,42,,220,210,,,35.1,48.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/15/2015,9.84,,,,0,,0,0,41,43,39,,150,150,,,18.1,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/16/2015,16.33,,,,0.12,,0,0,43,53,35,,260,250,,,25.9,36.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/17/2015,14.32,,,,0,,0,0,33,35,28,,260,280,,,23.9,33.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/18/2015,13.2,,,,0,,0.2,0,28,32,24,,290,290,,,29.1,36,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/19/2015,11.41,,,,0,,0,0,23,30,15,,280,280,,,21,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/20/2015,16.33,,,,0.03,,0,0,34,50,23,,200,200,,,28,36.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/21/2015,11.63,,,,0.67,,0,0,46,52,41,,210,190,,,23,30,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/22/2015,8.95,,,,0.02,,0,0,39,41,35,,150,150,,,21,23.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/23/2015,17.22,,,,0.49,,0,0,47,59,40,,250,250,,,38.9,53,1,1,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/24/2015,11.63,,,,0,,0,0,42,42,34,,260,260,,,31.1,40.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/25/2015,8.05,,,,0,,0,0,38,44,32,,50,40,,,17,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/26/2015,10.07,,,,0.21,,0,0,39,42,37,,100,30,,,23,27.1,1,1,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/27/2015,17.22,,,,0.14,,0,0,38,40,35,,20,20,,,25.1,35.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/28/2015,19.01,,,,1.47,,1.9,0,33,39,31,,60,70,,,31.1,42.1,1,,,1,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/29/2015,11.41,,,,0,,0,1.2,33,39,29,,230,240,,,21,27.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/30/2015,8.72,,,,0.09,,1.1,1.2,29,29,27,,260,270,,,15,18.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/31/2015,13.42,,,,0,,0,1,26,28,22,,260,290,,,19.9,25.9,,,,,,,,
